date,product,category,price,quantity,customer_type,location
2024-01-01,Spark Plugs,Engine Parts,190.64,3,Walk-in,Downtown
2024-01-01,Headlight Bulb,Electrical,94.71,3,Fleet,Downtown
2024-01-01,Tire,Tires & Wheels,73.4,4,Fleet,Suburb
2024-01-01,Wiper Blades,Accessories,194.28,4,Regular,Suburb
2024-01-01,Oil Filter,Fluids & Filters,44.55,1,Walk-in,Suburb
2024-01-01,Transmission Fluid,Fluids & Filters,109.7,4,Walk-in,Downtown
2024-01-01,Brake Fluid,Brake System,126.25,2,Fleet,Suburb
2024-01-01,Fuel Filter,Fluids & Filters,159.18,3,Fleet,Suburb
2024-01-01,Coolant,Fluids & Filters,18.83,3,Fleet,Downtown
2024-01-01,Coolant,Fluids & Filters,22.36,4,Walk-in,Suburb
2024-01-01,Fuel Filter,Fluids & Filters,163.6,1,Regular,Downtown
2024-01-01,Oil Filter,Fluids & Filters,140.0,3,Fleet,Suburb
2024-01-01,Cabin Air Filter,Fluids & Filters,168.31,3,Regular,Downtown
2024-01-01,Spark Plugs,Engine Parts,44.62,4,Regular,Suburb
2024-01-01,Battery,Electrical,49.51,4,Regular,Downtown
2024-01-01,Oil Filter,Fluids & Filters,157.28,2,Regular,Suburb
2024-01-01,Spark Plugs,Engine Parts,123.6,4,Fleet,Suburb
2024-01-01,Fuel Filter,Fluids & Filters,47.24,1,Regular,Suburb
2024-01-01,Wiper Blades,Accessories,83.85,2,Fleet,Downtown
2024-01-01,Tire,Tires & Wheels,77.78,4,Walk-in,Downtown
2024-01-01,Cabin Air Filter,Fluids & Filters,162.42,1,Walk-in,Downtown
2024-01-02,Tire,Tires & Wheels,85.03,4,Fleet,Downtown
2024-01-02,Air Filter,Fluids & Filters,144.3,3,Fleet,Downtown
2024-01-02,Brake Fluid,Brake System,24.07,3,Regular,Downtown
2024-01-02,Power Steering Fluid,Fluids & Filters,173.99,4,Regular,Downtown
2024-01-02,Headlight Bulb,Electrical,69.09,4,Walk-in,Downtown
2024-01-02,Power Steering Fluid,Fluids & Filters,131.14,3,Fleet,Downtown
2024-01-02,Air Filter,Fluids & Filters,32.72,2,Fleet,Downtown
2024-01-02,Wiper Blades,Accessories,116.64,3,Regular,Downtown
2024-01-02,Brake Fluid,Brake System,109.32,3,Regular,Suburb
